0,0
2.5484e-006,0
1.0194e-005,0
2.2936e-005,0
4.0775e-005,0
6.371e-005,0
9.1743e-005,0
0.00012487,0
0.0001631,0
0.00020642,0
0.00025484,0
0.00030836,0
0.00036697,0
0.00043068,0
0.00049949,0
0.00057339,0
0.0006524,0
0.00073649,0
0.00082569,0
0.00091998,0
0.0010194,0
0.0011239,0
0.0012334,0
0.0013481,0
0.0014679,0
0.0015928,0
0.0017227,0
0.0018578,0
0.001998,0
0.0021432,0
0.0022936,0
0.002449,0
0.0026096,0
0.0027752,0
0.002946,0
0.0031218,0
0.0033028,0
0.0034888,0
0.0036799,0
0.0038761,0
0.0040775,0
0.0042839,0
0.0044954,0
0.004712,0
0.0049337,0
0.0051606,0
0.0053925,0
0.0056295,0
0.0058716,0
0.0061188,0
0.006371,0
0.0066284,0
0.0068909,0
0.0071585,0
0.0074312,0
0.007709,0
0.0079918,0
0.0082798,0
0.0085729,0
0.008871,0
0.0091743,0
0.0094827,0
0.0097961,0
0.010115,0
0.010438,0
0.010767,0
0.011101,0
0.01144,0
0.011784,0
0.012133,0
0.012487,0
0.012847,0
0.013211,0
0.013581,0
0.013955,0
0.014335,0
0.01472,0
0.01511,0
0.015505,0
0.015905,0
0.01631,0
0.01672,0
0.017136,0
0.017556,0
0.017982,0
0.018412,0
0.018848,0
0.019289,0
0.019735,0
0.020186,0
0.020642,0
0.021103,0
0.02157,0
0.022041,0
0.022518,0
0.022999,0
0.023486,0
0.023978,0
0.024475,0
0.024977,0
0.025484,0
0.025996,0
0.026514,0
0.027036,0
0.027564,0
0.028096,0
0.028634,0
0.029177,0
0.029725,0
0.030278,0
0.030836,0
0.031399,0
0.031967,0
0.032541,0
0.033119,0
0.033703,0
0.034292,0
0.034885,0
0.035484,0
0.036088,0
0.036697,0
0.037311,0
0.037931,0
0.038555,0
0.039185,0
0.039819,0
0.040459,0
0.041103,0
0.041753,1.9793e-310
0.042408,6.6491e-301
0.043068,9.6895e-292
0.043733,6.3612e-283
0.044404,1.95e-274
0.045079,2.8878e-266
0.045759,2.1336e-258
0.046445,8.1087e-251
0.047136,1.6319e-243
0.047831,1.7876e-236
0.048532,1.0942e-229
0.049238,3.8363e-223
0.049949,7.889e-217
0.050665,9.7314e-211
0.051386,7.3561e-205
0.052113,3.4776e-199
0.052844,1.0483e-193
0.053581,2.0523e-188
0.054322,2.6558e-183
0.055069,2.31e-178
0.055821,1.3723e-173
0.056577,5.6526e-169
0.057339,1.6381e-164
0.058107,3.3866e-160
0.058879,5.0607e-156
0.059656,5.5358e-152
0.060438,4.4864e-148
0.061226,2.7249e-144
0.062018,1.2541e-140
0.062816,4.4195e-137
0.063619,1.2047e-133
0.064427,2.5643e-130
0.06524,4.3021e-127
0.066058,5.7388e-124
0.066881,6.1382e-121
0.067709,5.3068e-118
0.068542,3.7374e-115
0.069381,2.16e-112
0.070224,1.0317e-109
0.071073,4.1003e-107
0.071927,1.3648e-104
0.072785,3.8288e-102
0.073649,9.1064e-100
0.074518,1.8469e-097
0.075392,3.2117e-095
0.076272,4.8143e-093
0.077156,6.2521e-091
0.078045,7.0689e-089
0.07894,6.991e-087
0.079839,6.0749e-085
0.080744,4.6583e-083
0.081654,3.1654e-081
0.082569,1.9137e-079
0.083489,1.0333e-077
0.084414,5.0012e-076
0.085344,2.1777e-074
0.086279,8.5598e-073
0.08722,3.0473e-071
0.088165,9.8565e-070
0.089116,2.9055e-068
0.090071,7.8283e-067
0.091032,1.9334e-065
0.091998,4.3888e-064
0.092969,9.1811e-063
0.093945,1.7745e-061
0.094926,3.1763e-060
0.095912,5.2782e-059
